
A6 · The trial that was open all along

    demo          A6 · clinical-trial
    title         The trial that was open all along
    label         LIVE
    started       2026-09-16T02:53:23+00:00
    POST          http://localhost:8539/v1/trial/match
    input         diagnosis=B-cell Acute Lymphoblastic Leukemia
    status        200
    screened      30 trials
      match       NCT02435849 score=0.763
      match       NCT02370498 score=0.755
      match       NCT-RESULT-0003 score=0.724
    RESULT        PASS — ran on real input
